Year,District,GDP,GrowthRate,State
1999,Agra,4545.01,,Uttar Pradesh
1999,Aligarh,3774.32,,Uttar Pradesh
1999,Allahabad,5230.28,,Uttar Pradesh
1999,Ambedkar Nagar,1276.49,,Uttar Pradesh
1999,Auraiyya,1386.52,,Uttar Pradesh
1999,Azamgarh,2667.54,,Uttar Pradesh
1999,Badaun,3588.23,,Uttar Pradesh
1999,Bagpat,1833.61,,Uttar Pradesh
1999,Bahraich,1391.43,,Uttar Pradesh
1999,Ballia,1874.96,,Uttar Pradesh
1999,Balrampur,1026.22,,Uttar Pradesh
1999,Banda,1214.05,,Uttar Pradesh
1999,Barabanki,2455.4,,Uttar Pradesh
1999,Bareilly,4477.63,,Uttar Pradesh
1999,Basti,1384.02,,Uttar Pradesh
1999,Bijnor,4261.03,,Uttar Pradesh
1999,BulandShahar,4459.11,,Uttar Pradesh
1999,Chandauli,1514.91,,Uttar Pradesh
1999,Chitrakoot,502.65,,Uttar Pradesh
1999,Deoria,1647.24,,Uttar Pradesh
1999,Etah,2658.04,,Uttar Pradesh
1999,Etawa,1261.56,,Uttar Pradesh
1999,Faizabad,1525.4,,Uttar Pradesh
1999,Farrukhabad,1514.14,,Uttar Pradesh
1999,Fatehpur,1976.17,,Uttar Pradesh
1999,Firozabad,2113.86,,Uttar Pradesh
1999,Gautambudh Nagar,4508.62,,Uttar Pradesh
1999,Ghaziabad,5884.21,,Uttar Pradesh
1999,Ghazipur,2076.42,,Uttar Pradesh
1999,Gonda,1634.78,,Uttar Pradesh
1999,Gorakhpur,2919.83,,Uttar Pradesh
1999,Hamirpur,1115.36,,Uttar Pradesh
1999,Hardoi,2615.12,,Uttar Pradesh
1999,Hath Ras (Mahamaya Nagar),1765.25,,Uttar Pradesh
1999,Jalaun,1608.24,,Uttar Pradesh
1999,Jaunpur,2533.64,,Uttar Pradesh
1999,Jhansi,2416.61,,Uttar Pradesh
1999,Jyotiba Phule Nagar,2208.98,,Uttar Pradesh
1999,Kannauj,1331.61,,Uttar Pradesh
1999,Kanpur: Rural,1715.33,,Uttar Pradesh
1999,Kanpur: Urban,5404.55,,Uttar Pradesh
1999,Kaushambi,953.43,,Uttar Pradesh
1999,Kheri,3438.19,,Uttar Pradesh
1999,Kushi Nagar,1896.98,,Uttar Pradesh
1999,Lalitpur,891.2,,Uttar Pradesh
1999,Lucknow,5585.9,,Uttar Pradesh
1999,Maharajganj,1609.61,,Uttar Pradesh
1999,Mahoba,848.84,,Uttar Pradesh
1999,Mainpuri,1518.13,,Uttar Pradesh
1999,Mathura,2860.62,,Uttar Pradesh
1999,Mau,1620.92,,Uttar Pradesh
1999,Meerut,5166.86,,Uttar Pradesh
1999,Mirzapur,1836.49,,Uttar Pradesh
1999,Moradabad,4615.28,,Uttar Pradesh
1999,Muzaffarnagar,5112.72,,Uttar Pradesh
1999,Pilibhit,1759.01,,Uttar Pradesh
1999,Pratapgarh,1576.13,,Uttar Pradesh
1999,Rae Bareli,2155.09,,Uttar Pradesh
1999,Rampur,2497.94,,Uttar Pradesh
1999,Saharanpur,4403.0,,Uttar Pradesh
1999,Sant Kabeer Nagar,920.6,,Uttar Pradesh
1999,Sant Ravidas Nagar,1687.79,,Uttar Pradesh
1999,Shahjahanpur,2790.6,,Uttar Pradesh
1999,Shravasti,664.08,,Uttar Pradesh
1999,Siddharth Nagar,1301.93,,Uttar Pradesh
1999,Sitapur,2903.55,,Uttar Pradesh
1999,Sonbhadra,3766.49,,Uttar Pradesh
1999,Sultanpur,2457.9,,Uttar Pradesh
1999,Unnao,2166.72,,Uttar Pradesh
1999,Varanasi,2753.3,,Uttar Pradesh
2000,Agra,4372.74,-3.790310692,Uttar Pradesh
2000,Aligarh,3912.89,3.671389813,Uttar Pradesh
2000,Allahabad,5639.85,7.830747111,Uttar Pradesh
2000,Ambedkar Nagar,1364.63,6.904871954,Uttar Pradesh
2000,Auraiyya,1443.05,4.077113926,Uttar Pradesh
2000,Azamgarh,2652.5,-0.56381535,Uttar Pradesh
2000,Badaun,3244.58,-9.577145278,Uttar Pradesh
2000,Bagpat,1962.24,7.015123172,Uttar Pradesh
2000,Bahraich,1406.95,1.115399266,Uttar Pradesh
2000,Ballia,1911.67,1.957908435,Uttar Pradesh
2000,Balrampur,1174.98,14.49591705,Uttar Pradesh
2000,Banda,1169.23,-3.691775462,Uttar Pradesh
2000,Barabanki,2464.71,0.379164291,Uttar Pradesh
2000,Bareilly,4540.69,1.40833432,Uttar Pradesh
2000,Basti,1377.16,-0.495657577,Uttar Pradesh
2000,Bijnor,4213.14,-1.123906661,Uttar Pradesh
2000,BulandShahar,4641.58,4.092072185,Uttar Pradesh
2000,Chandauli,1614.92,6.601712313,Uttar Pradesh
2000,Chitrakoot,494.09,-1.702974237,Uttar Pradesh
2000,Deoria,1688.05,2.477477477,Uttar Pradesh
2000,Etah,2632.41,-0.96424433,Uttar Pradesh
2000,Etawa,1211.46,-3.971273661,Uttar Pradesh
2000,Faizabad,1638.26,7.398715091,Uttar Pradesh
2000,Farrukhabad,1647.3,8.794431162,Uttar Pradesh
2000,Fatehpur,1911.4,-3.277552032,Uttar Pradesh
2000,Firozabad,2372.79,12.24915557,Uttar Pradesh
2000,Gautambudh Nagar,4569.47,1.349636918,Uttar Pradesh
2000,Ghaziabad,6394.74,8.676270901,Uttar Pradesh
2000,Ghazipur,2143.7,3.240192254,Uttar Pradesh
2000,Gonda,1682.8,2.937398304,Uttar Pradesh
2000,Gorakhpur,3086.09,5.694167126,Uttar Pradesh
2000,Hamirpur,1037.84,-6.95022235,Uttar Pradesh
2000,Hardoi,2564.37,-1.940637523,Uttar Pradesh
2000,Hath Ras (Mahamaya Nagar),1923.81,8.982297125,Uttar Pradesh
2000,Jalaun,1455.76,-9.481171964,Uttar Pradesh
2000,Jaunpur,2640.83,4.230672077,Uttar Pradesh
2000,Jhansi,2574.09,6.516566595,Uttar Pradesh
2000,Jyotiba Phule Nagar,2236.67,1.253519724,Uttar Pradesh
2000,Kannauj,2153.57,61.72678187,Uttar Pradesh
2000,Kanpur: Rural,1777.73,3.637783983,Uttar Pradesh
2000,Kanpur: Urban,6052.55,11.9898974,Uttar Pradesh
2000,Kaushambi,1060.95,11.27717819,Uttar Pradesh
2000,Kheri,3370.62,-1.965278242,Uttar Pradesh
2000,Kushi Nagar,1988.54,4.826619153,Uttar Pradesh
2000,Lalitpur,887.15,-0.454443447,Uttar Pradesh
2000,Lucknow,6700.99,19.96258436,Uttar Pradesh
2000,Maharajganj,1550.18,-3.692198731,Uttar Pradesh
2000,Mahoba,798.41,-5.941048961,Uttar Pradesh
2000,Mainpuri,1596.95,5.191913736,Uttar Pradesh
2000,Mathura,2903.6,1.502471492,Uttar Pradesh
2000,Mau,1687.39,4.100757594,Uttar Pradesh
2000,Meerut,5322.64,3.014983955,Uttar Pradesh
2000,Mirzapur,1917.02,4.38499529,Uttar Pradesh
2000,Moradabad,4250.41,-7.905695862,Uttar Pradesh
2000,Muzaffarnagar,5107.04,-0.111095464,Uttar Pradesh
2000,Pilibhit,2072.88,17.84355973,Uttar Pradesh
2000,Pratapgarh,1639.91,4.04662052,Uttar Pradesh
2000,Rae Bareli,2064.24,-4.215601205,Uttar Pradesh
2000,Rampur,2530.97,1.322289567,Uttar Pradesh
2000,Saharanpur,4640.64,5.397229162,Uttar Pradesh
2000,Sant Kabeer Nagar,893.29,-2.966543559,Uttar Pradesh
2000,Sant Ravidas Nagar,1202.5,-28.75298467,Uttar Pradesh
2000,Shahjahanpur,2586.08,-7.328889844,Uttar Pradesh
2000,Shravasti,753.78,13.50740875,Uttar Pradesh
2000,Siddharth Nagar,1283.53,-1.413286429,Uttar Pradesh
2000,Sitapur,3652.6,25.79773036,Uttar Pradesh
2000,Sonbhadra,3282.83,-12.84113326,Uttar Pradesh
2000,Sultanpur,2572.86,4.677163432,Uttar Pradesh
2000,Unnao,2167.85,0.052152562,Uttar Pradesh
2000,Varanasi,3187.34,15.7643555,Uttar Pradesh
2001,Agra,4597.93,5.149860271,Uttar Pradesh
2001,Aligarh,3719.35,-4.946216224,Uttar Pradesh
2001,Allahabad,5539.63,-1.776997615,Uttar Pradesh
2001,Ambedkar Nagar,1465.87,7.41886079,Uttar Pradesh
2001,Auraiyya,1113.67,-22.82526593,Uttar Pradesh
2001,Azamgarh,2779.15,4.774740811,Uttar Pradesh
2001,Badaun,3473.48,7.054842229,Uttar Pradesh
2001,Bagpat,1923.65,-1.966629974,Uttar Pradesh
2001,Bahraich,1674.03,18.98290629,Uttar Pradesh
2001,Ballia,1951.88,2.103396507,Uttar Pradesh
2001,Balrampur,1192.19,1.464705782,Uttar Pradesh
2001,Banda,1319.43,12.84606108,Uttar Pradesh
2001,Barabanki,2787.6,13.10052704,Uttar Pradesh
2001,Bareilly,4585.92,0.996104116,Uttar Pradesh
2001,Basti,1437.73,4.398181765,Uttar Pradesh
2001,Bijnor,4533.22,7.597184048,Uttar Pradesh
2001,BulandShahar,4822.14,3.89005468,Uttar Pradesh
2001,Chandauli,1775.23,9.92680752,Uttar Pradesh
2001,Chitrakoot,548.72,11.05669008,Uttar Pradesh
2001,Deoria,1661.1,-1.596516691,Uttar Pradesh
2001,Etah,2710.63,2.971421625,Uttar Pradesh
2001,Etawa,1349.21,11.37057765,Uttar Pradesh
2001,Faizabad,1726.51,5.386812838,Uttar Pradesh
2001,Farrukhabad,1663.33,0.973107509,Uttar Pradesh
2001,Fatehpur,1979.05,3.539290572,Uttar Pradesh
2001,Firozabad,2508.09,5.702148104,Uttar Pradesh
2001,Gautambudh Nagar,4677.26,2.358916898,Uttar Pradesh
2001,Ghaziabad,6287.59,-1.67559588,Uttar Pradesh
2001,Ghazipur,2196.1,2.44437188,Uttar Pradesh
2001,Gonda,1917.86,13.96838602,Uttar Pradesh
2001,Gorakhpur,3279.48,6.266505513,Uttar Pradesh
2001,Hamirpur,1118.7,7.791181685,Uttar Pradesh
2001,Hardoi,2515.39,-1.910020785,Uttar Pradesh
2001,Hath Ras (Mahamaya Nagar),1910.74,-0.67938102,Uttar Pradesh
2001,Jalaun,1675.9,15.12199813,Uttar Pradesh
2001,Jaunpur,2636.96,-0.146544836,Uttar Pradesh
2001,Jhansi,2732.5,6.154019479,Uttar Pradesh
2001,Jyotiba Phule Nagar,2382.38,6.514595358,Uttar Pradesh
2001,Kannauj,1881.49,-12.63390556,Uttar Pradesh
2001,Kanpur: Rural,1790.06,0.69358114,Uttar Pradesh
2001,Kanpur: Urban,6468.42,6.870988261,Uttar Pradesh
2001,Kaushambi,1248.73,17.69923182,Uttar Pradesh
2001,Kheri,3482.31,3.313633694,Uttar Pradesh
2001,Kushi Nagar,2004.14,0.784495157,Uttar Pradesh
2001,Lalitpur,886.16,-0.111593304,Uttar Pradesh
2001,Lucknow,6395.19,-4.563504796,Uttar Pradesh
2001,Maharajganj,1546.46,-0.239972132,Uttar Pradesh
2001,Mahoba,873.04,9.347327814,Uttar Pradesh
2001,Mainpuri,1717.18,7.528726635,Uttar Pradesh
2001,Mathura,2952.66,1.68962667,Uttar Pradesh
2001,Mau,1694.24,0.405952388,Uttar Pradesh
2001,Meerut,5288.72,-0.637277742,Uttar Pradesh
2001,Mirzapur,1887.36,-1.547193039,Uttar Pradesh
2001,Moradabad,4680.21,10.11196567,Uttar Pradesh
2001,Muzaffarnagar,5351.55,4.787704815,Uttar Pradesh
2001,Pilibhit,1904.19,-8.137952993,Uttar Pradesh
2001,Pratapgarh,1706.0,4.030099213,Uttar Pradesh
2001,Rae Bareli,2214.81,7.294209976,Uttar Pradesh
2001,Rampur,2613.75,3.270682782,Uttar Pradesh
2001,Saharanpur,4332.6,-6.637877534,Uttar Pradesh
2001,Sant Kabeer Nagar,952.19,6.593603421,Uttar Pradesh
2001,Sant Ravidas Nagar,1317.0,9.521829522,Uttar Pradesh
2001,Shahjahanpur,2801.91,8.345836169,Uttar Pradesh
2001,Shravasti,638.31,-15.31879328,Uttar Pradesh
2001,Siddharth Nagar,1298.97,1.202932538,Uttar Pradesh
2001,Sitapur,3465.2,-5.130591907,Uttar Pradesh
2001,Sonbhadra,3453.58,5.201304972,Uttar Pradesh
2001,Sultanpur,2628.82,2.175011466,Uttar Pradesh
2001,Unnao,2389.52,10.22533847,Uttar Pradesh
2001,Varanasi,3043.34,-4.517873838,Uttar Pradesh
2002,Agra,5058.6,10.0190738,Uttar Pradesh
2002,Aligarh,4096.34,10.13591084,Uttar Pradesh
2002,Allahabad,5621.03,1.469412217,Uttar Pradesh
2002,Ambedkar Nagar,1427.04,-2.648938855,Uttar Pradesh
2002,Auraiyya,1173.62,5.383102714,Uttar Pradesh
2002,Azamgarh,2622.8,-5.625820845,Uttar Pradesh
2002,Badaun,3326.8,-4.222854313,Uttar Pradesh
2002,Bagpat,2023.61,5.196371481,Uttar Pradesh
2002,Bahraich,1628.9,-2.69588956,Uttar Pradesh
2002,Ballia,1827.41,-6.37692891,Uttar Pradesh
2002,Balrampur,1088.12,-8.729313281,Uttar Pradesh
2002,Banda,1327.09,0.580553724,Uttar Pradesh
2002,Barabanki,2614.7,-6.202468073,Uttar Pradesh
2002,Bareilly,4614.24,0.617542391,Uttar Pradesh
2002,Basti,1395.15,-2.961613098,Uttar Pradesh
2002,Bijnor,4665.5,2.918014127,Uttar Pradesh
2002,BulandShahar,5307.62,10.06772927,Uttar Pradesh
2002,Chandauli,1757.87,-0.977901455,Uttar Pradesh
2002,Chitrakoot,562.27,2.469383292,Uttar Pradesh
2002,Deoria,1667.7,0.397327072,Uttar Pradesh
2002,Etah,2866.29,5.742576449,Uttar Pradesh
2002,Etawa,1439.66,6.703923036,Uttar Pradesh
2002,Faizabad,1629.1,-5.642017712,Uttar Pradesh
2002,Farrukhabad,1639.94,-1.406215243,Uttar Pradesh
2002,Fatehpur,1842.67,-6.891185165,Uttar Pradesh
2002,Firozabad,2566.68,2.336040573,Uttar Pradesh
2002,Gautambudh Nagar,4571.72,-2.256449289,Uttar Pradesh
2002,Ghaziabad,6488.39,3.193592458,Uttar Pradesh
2002,Ghazipur,2170.24,-1.177542006,Uttar Pradesh
2002,Gonda,1927.5,0.502643571,Uttar Pradesh
2002,Gorakhpur,3347.39,2.07075512,Uttar Pradesh
2002,Hamirpur,1181.87,5.646732815,Uttar Pradesh
2002,Hardoi,2624.31,4.330143636,Uttar Pradesh
2002,Hath Ras (Mahamaya Nagar),2034.18,6.460324272,Uttar Pradesh
2002,Jalaun,1768.28,5.512262068,Uttar Pradesh
2002,Jaunpur,2568.41,-2.59958437,Uttar Pradesh
2002,Jhansi,2805.42,2.668618481,Uttar Pradesh
2002,Jyotiba Phule Nagar,2604.97,9.343177831,Uttar Pradesh
2002,Kannauj,1450.51,-22.90631361,Uttar Pradesh
2002,Kanpur: Rural,1761.88,-1.574248908,Uttar Pradesh
2002,Kanpur: Urban,6804.9,5.20188856,Uttar Pradesh
2002,Kaushambi,1195.51,-4.261930121,Uttar Pradesh
2002,Kheri,3642.5,4.6001074,Uttar Pradesh
2002,Kushi Nagar,2057.87,2.680950433,Uttar Pradesh
2002,Lalitpur,856.92,-3.299629864,Uttar Pradesh
2002,Lucknow,8868.54,38.67516055,Uttar Pradesh
2002,Maharajganj,1626.05,5.146592864,Uttar Pradesh
2002,Mahoba,909.91,4.223174196,Uttar Pradesh
2002,Mainpuri,1676.06,-2.394623744,Uttar Pradesh
2002,Mathura,3093.96,4.785515434,Uttar Pradesh
2002,Mau,1762.27,4.015369723,Uttar Pradesh
2002,Meerut,5266.38,-0.422408447,Uttar Pradesh
2002,Mirzapur,1826.0,-3.251102068,Uttar Pradesh
2002,Moradabad,4765.73,1.827268435,Uttar Pradesh
2002,Muzaffarnagar,5451.46,1.866935748,Uttar Pradesh
2002,Pilibhit,1972.68,3.596804941,Uttar Pradesh
2002,Pratapgarh,1708.56,0.150058617,Uttar Pradesh
2002,Rae Bareli,2164.81,-2.257529991,Uttar Pradesh
2002,Rampur,2548.78,-2.485700622,Uttar Pradesh
2002,Saharanpur,4678.19,7.976503716,Uttar Pradesh
2002,Sant Kabeer Nagar,943.93,-0.867473929,Uttar Pradesh
2002,Sant Ravidas Nagar,1291.94,-1.902809415,Uttar Pradesh
2002,Shahjahanpur,2637.07,-5.883129722,Uttar Pradesh
2002,Shravasti,557.66,-12.6349266,Uttar Pradesh
2002,Siddharth Nagar,1244.49,-4.194092242,Uttar Pradesh
2002,Sitapur,3413.5,-1.491977375,Uttar Pradesh
2002,Sonbhadra,3939.52,14.07061658,Uttar Pradesh
2002,Sultanpur,2547.09,-3.108999475,Uttar Pradesh
2002,Unnao,3121.87,30.64841474,Uttar Pradesh
2002,Varanasi,3249.38,6.770193274,Uttar Pradesh
2003,Agra,5421.66,7.177084569,Uttar Pradesh
2003,Aligarh,4296.58,4.888266111,Uttar Pradesh
2003,Allahabad,6116.85,8.820803305,Uttar Pradesh
2003,Ambedkar Nagar,1605.11,12.47827671,Uttar Pradesh
2003,Auraiyya,1221.24,4.057531399,Uttar Pradesh
2003,Azamgarh,2955.54,12.68644197,Uttar Pradesh
2003,Badaun,3587.55,7.83786221,Uttar Pradesh
2003,Bagpat,2132.58,5.384930891,Uttar Pradesh
2003,Bahraich,1709.38,4.940757566,Uttar Pradesh
2003,Ballia,2019.05,10.48697337,Uttar Pradesh
2003,Balrampur,1305.0,19.93162519,Uttar Pradesh
2003,Banda,1515.91,14.22812319,Uttar Pradesh
2003,Barabanki,2858.51,9.324587907,Uttar Pradesh
2003,Bareilly,4886.76,5.906064704,Uttar Pradesh
2003,Basti,1470.89,5.428806938,Uttar Pradesh
2003,Bijnor,4793.31,2.739470582,Uttar Pradesh
2003,BulandShahar,5073.45,-4.411958656,Uttar Pradesh
2003,Chandauli,1879.77,6.934528719,Uttar Pradesh
2003,Chitrakoot,609.4,8.382094012,Uttar Pradesh
2003,Deoria,1706.65,2.335551958,Uttar Pradesh
2003,Etah,3015.73,5.213708313,Uttar Pradesh
2003,Etawa,1501.28,4.280177264,Uttar Pradesh
2003,Faizabad,1902.74,16.79700448,Uttar Pradesh
2003,Farrukhabad,1600.6,-2.398868251,Uttar Pradesh
2003,Fatehpur,1948.83,5.761205208,Uttar Pradesh
2003,Firozabad,2590.58,0.931163994,Uttar Pradesh
2003,Gautambudh Nagar,4984.51,9.029205638,Uttar Pradesh
2003,Ghaziabad,6779.79,4.491098716,Uttar Pradesh
2003,Ghazipur,2299.67,5.963856532,Uttar Pradesh
2003,Gonda,2081.09,7.968352789,Uttar Pradesh
2003,Gorakhpur,3571.97,6.709107693,Uttar Pradesh
2003,Hamirpur,1219.31,3.167861101,Uttar Pradesh
2003,Hardoi,2947.62,12.31980978,Uttar Pradesh
2003,Hath Ras (Mahamaya Nagar),2125.13,4.471089087,Uttar Pradesh
2003,Jalaun,1863.13,5.363969507,Uttar Pradesh
2003,Jaunpur,2685.47,4.557683547,Uttar Pradesh
2003,Jhansi,2925.12,4.266740809,Uttar Pradesh
2003,Jyotiba Phule Nagar,2762.1,6.03193127,Uttar Pradesh
2003,Kannauj,1354.16,-6.642491262,Uttar Pradesh
2003,Kanpur: Rural,1911.68,8.502281654,Uttar Pradesh
2003,Kanpur: Urban,7147.67,5.037105615,Uttar Pradesh
2003,Kaushambi,1273.53,6.526085102,Uttar Pradesh
2003,Kheri,3597.32,-1.240356898,Uttar Pradesh
2003,Kushi Nagar,2127.09,3.363672146,Uttar Pradesh
2003,Lalitpur,1014.52,18.39144844,Uttar Pradesh
2003,Lucknow,7793.91,-12.11732709,Uttar Pradesh
2003,Maharajganj,1685.61,3.662863996,Uttar Pradesh
