Year,District,GDP,GrowthRate,State
2003,Mahoba,980.49,7.756811113,Uttar Pradesh
2003,Mainpuri,1724.41,2.884741596,Uttar Pradesh
2003,Mathura,3265.47,5.543381298,Uttar Pradesh
2003,Mau,1859.31,5.506534186,Uttar Pradesh
2003,Meerut,5777.28,9.701160949,Uttar Pradesh
2003,Mirzapur,1956.62,7.153340635,Uttar Pradesh
2003,Moradabad,5052.54,6.0181756,Uttar Pradesh
2003,Muzaffarnagar,5671.71,4.040202074,Uttar Pradesh
2003,Pilibhit,1947.12,-1.295699252,Uttar Pradesh
2003,Pratapgarh,1885.79,10.3730627,Uttar Pradesh
2003,Rae Bareli,2255.84,4.204987967,Uttar Pradesh
2003,Rampur,2585.84,1.454028986,Uttar Pradesh
2003,Saharanpur,5161.47,10.33049107,Uttar Pradesh
2003,Sant Kabeer Nagar,1052.9,11.54428824,Uttar Pradesh
2003,Sant Ravidas Nagar,1399.99,8.363391489,Uttar Pradesh
2003,Shahjahanpur,2904.23,10.13094078,Uttar Pradesh
2003,Shravasti,737.96,32.33152817,Uttar Pradesh
2003,Siddharth Nagar,1487.36,19.51562487,Uttar Pradesh
2003,Sitapur,3748.1,9.802255749,Uttar Pradesh
2003,Sonbhadra,3974.29,0.882594834,Uttar Pradesh
2003,Sultanpur,2792.68,9.641983597,Uttar Pradesh
2003,Unnao,2747.74,-11.98416334,Uttar Pradesh
2003,Varanasi,3549.53,9.237146779,Uttar Pradesh
2004,Agra,5915.91,9.11621164,Uttar Pradesh
2004,Aligarh,4522.32,5.253946162,Uttar Pradesh
2004,Allahabad,6105.17,-0.190947955,Uttar Pradesh
2004,Ambedkar Nagar,1625.66,1.280286086,Uttar Pradesh
2004,Hath Ras (Mahamaya Nagar),2206.17,3.813413768,Uttar Pradesh
2004,Jyotiba Phule Nagar,2853.98,3.326454509,Uttar Pradesh
2005,Agra,6309.36,6.650709696,Uttar Pradesh
2005,Aligarh,4817.18,6.520104725,Uttar Pradesh
2005,Allahabad,6638.74,8.739641976,Uttar Pradesh
2005,Ambedkar Nagar,1793.54,10.32688262,Uttar Pradesh
2005,Hath Ras (Mahamaya Nagar),2118.92,-3.954817625,Uttar Pradesh
2005,Jyotiba Phule Nagar,2880.8,0.939740293,Uttar Pradesh
2004, Agra,"7,101.89",,Uttar Pradesh
2004, Aligarh,"5,434.82",,Uttar Pradesh
2004, Allahabad,"7,847.18",,Uttar Pradesh
2004, Ambedkar Nagar,"1,906.25",,Uttar Pradesh
2004, Amethi,,,Uttar Pradesh
2004, Amorha,"3,596.34",,Uttar Pradesh
2004,Auraiyya,"1,473.03",,Uttar Pradesh
2004,Azamgarh,"3,417.70",,Uttar Pradesh
2004,Badaun,"4,263.14",,Uttar Pradesh
2004,Bagpat,"2,907.27",,Uttar Pradesh
2004,Bahraich,"2,590.73",,Uttar Pradesh
2004,Ballia,"2,359.45",,Uttar Pradesh
2004,Balrampur,"1,978.89",,Uttar Pradesh
2004,Banda,"1,891.85",,Uttar Pradesh
2004,Barabanki,"4,795.01",,Uttar Pradesh
2004,Bareilly,"6,136.90",,Uttar Pradesh
2004,Basti,"2,086.17",,Uttar Pradesh
2004,Bijnor,"6,668.45",,Uttar Pradesh
2004,BulandShahar,"6,879.96",,Uttar Pradesh
2004,Chandauli,"2,075.06",,Uttar Pradesh
2004,Chitrakoot,749.71,,Uttar Pradesh
2004,Deoria,"2,418.19",,Uttar Pradesh
2004,Etah,"4,067.12",,Uttar Pradesh
2004,Etawa,"1,996.44",,Uttar Pradesh
2004,Faizabad,"2,310.48",,Uttar Pradesh
2004,Farrukhabad,"2,345.23",,Uttar Pradesh
2004,Fatehpur,"2,660.54",,Uttar Pradesh
2004,Firozabad,"3,048.03",,Uttar Pradesh
2004,Gautambudh Nagar,"7,353.30",,Uttar Pradesh
2004,Ghaziabad,"8,927.14",,Uttar Pradesh
2004,Ghazipur,"2,942.22",,Uttar Pradesh
2004,Gonda,"2,793.29",,Uttar Pradesh
2004,Gorakhpur,"4,636.91",,Uttar Pradesh
2004,Hamirpur,"1,547.84",,Uttar Pradesh
2004,Hardoi,"3,725.40",,Uttar Pradesh
2004,Hathras,"2,598.40",,Uttar Pradesh
2004,Jalaun,"2,595.81",,Uttar Pradesh
2004,Jaunpur,"3,398.03",,Uttar Pradesh
2004,Jhansi,"3,758.01",,Uttar Pradesh
2004,Kannauj,"1,866.20",,Uttar Pradesh
2004,Kanpur: Rural,"1,888.86",,Uttar Pradesh
2004,Kanpur: Urban,"9,867.24",,Uttar Pradesh
2004,Kanshiram Nagar,0,,Uttar Pradesh
2004,Kaushambi,"1,665.68",,Uttar Pradesh
2004,Kheri,"4,943.91",,Uttar Pradesh
2004,Kushi Nagar,"2,747.22",,Uttar Pradesh
2004,Lalitpur,"1,516.66",,Uttar Pradesh
2004,Lucknow,"11,022.71",,Uttar Pradesh
2004,Maharajganj,"2,121.30",,Uttar Pradesh
2004,Mahoba,"1,329.19",,Uttar Pradesh
2004,Mainpuri,"2,142.18",,Uttar Pradesh
2004,Mathura,"4,053.88",,Uttar Pradesh
2004,Mau,"2,181.34",,Uttar Pradesh
2004,Meerut,"7,176.06",,Uttar Pradesh
2004,Mirzapur,"2,273.74",,Uttar Pradesh
2004,Moradabad,"6,458.19",,Uttar Pradesh
2004,Muzaffarnagar,"7,249.90",,Uttar Pradesh
2004,Pilibhit,"3,240.67",,Uttar Pradesh
2004,Pratapgarh,"2,380.61",,Uttar Pradesh
2004,Rae Bareli,"3,242.59",,Uttar Pradesh
2004,Rampur,"3,031.40",,Uttar Pradesh
2004,Saharanpur,"6,314.72",,Uttar Pradesh
2004,Sant Kabeer Nagar,"1,326.62",,Uttar Pradesh
2004,Sant Ravidas Nagar,"1,622.83",,Uttar Pradesh
2004,Shahjahanpur,"3,708.07",,Uttar Pradesh
2004,Shravasti,"1,278.24",,Uttar Pradesh
2004,Siddharth Nagar,"1,655.23",,Uttar Pradesh
2004,Sitapur,"4,843.20",,Uttar Pradesh
2004,Sonbhadra,"3,920.12",,Uttar Pradesh
2004,Sultanpur,"4,123.21",,Uttar Pradesh
2004,Unnao,"3,813.71",,Uttar Pradesh
2004,Varanasi,"4,365.39",,Uttar Pradesh
2005, Agra,"7,770.26",9.411156748,Uttar Pradesh
2005, Aligarh,"5,840.61",7.466484631,Uttar Pradesh
2005, Allahabad,"8,471.30",7.953430404,Uttar Pradesh
2005, Ambedkar Nagar,"2,171.11",13.89429508,Uttar Pradesh
2005, Amethi,,,Uttar Pradesh
2005, Amorha,"3,667.68",1.983683411,Uttar Pradesh
2005,Auraiyya,"1,632.60",10.83277326,Uttar Pradesh
2005,Azamgarh,"3,992.32",16.81306142,Uttar Pradesh
2005,Badaun,"5,120.55",20.11217084,Uttar Pradesh
2005,Bagpat,"2,855.07",-1.79549887,Uttar Pradesh
2005,Bahraich,"2,774.10",7.077927843,Uttar Pradesh
2005,Ballia,"2,719.46",15.25821696,Uttar Pradesh
2005,Balrampur,"1,992.72",0.698876643,Uttar Pradesh
2005,Banda,"1,987.92",5.078098158,Uttar Pradesh
2005,Barabanki,"4,622.29",-3.602077994,Uttar Pradesh
2005,Bareilly,"6,511.27",6.100311232,Uttar Pradesh
2005,Basti,"2,215.82",6.214738013,Uttar Pradesh
2005,Bijnor,"6,901.40",3.493315538,Uttar Pradesh
2005,BulandShahar,"6,628.83",-3.650166571,Uttar Pradesh
2005,Chandauli,"2,255.85",8.712519156,Uttar Pradesh
2005,Chitrakoot,795.06,6.049005616,Uttar Pradesh
2005,Deoria,"2,419.45",0.052105087,Uttar Pradesh
2005,Etah,"4,427.70",8.865733,Uttar Pradesh
2005,Etawa,"1,936.16",-3.019374487,Uttar Pradesh
2005,Faizabad,"2,599.77",12.5207749,Uttar Pradesh
2005,Farrukhabad,"2,502.01",6.685058608,Uttar Pradesh
2005,Fatehpur,"2,833.40",6.497177265,Uttar Pradesh
2005,Firozabad,"3,354.09",10.04123975,Uttar Pradesh
2005,Gautambudh Nagar,"7,527.62",2.370636313,Uttar Pradesh
2005,Ghaziabad,"9,768.43",9.423958849,Uttar Pradesh
2005,Ghazipur,"3,332.25",13.25631666,Uttar Pradesh
2005,Gonda,"3,110.61",11.36008076,Uttar Pradesh
2005,Gorakhpur,"4,872.70",5.085067426,Uttar Pradesh
2005,Hamirpur,"1,641.75",6.067164565,Uttar Pradesh
2005,Hardoi,"4,057.76",8.921458098,Uttar Pradesh
2005,Hathras,"2,656.39",2.231758005,Uttar Pradesh
2005,Jalaun,"2,567.56",-1.088292286,Uttar Pradesh
2005,Jaunpur,"3,727.20",9.687083398,Uttar Pradesh
2005,Jhansi,"3,840.71",2.200632782,Uttar Pradesh
2005,Kannauj,"2,028.03",8.671632194,Uttar Pradesh
2005,Kanpur: Rural,"2,324.64",23.07105873,Uttar Pradesh
2005,Kanpur: Urban,"10,435.47",5.758753208,Uttar Pradesh
2005,Kanshiram Nagar,0,,Uttar Pradesh
2005,Kaushambi,"1,870.72",12.30968733,Uttar Pradesh
2005,Kheri,"5,094.12",3.038283464,Uttar Pradesh
2005,Kushi Nagar,"2,827.31",2.915310751,Uttar Pradesh
2005,Lalitpur,"1,527.18",0.693629423,Uttar Pradesh
2005,Lucknow,"10,940.02",-0.750178495,Uttar Pradesh
2005,Maharajganj,"2,027.91",-4.40248904,Uttar Pradesh
2005,Mahoba,"1,254.11",-5.648552878,Uttar Pradesh
2005,Mainpuri,"2,347.33",9.576692902,Uttar Pradesh
2005,Mathura,"4,620.37",13.97401995,Uttar Pradesh
2005,Mau,"2,712.97",24.37171647,Uttar Pradesh
2005,Meerut,"8,159.89",13.70989094,Uttar Pradesh
2005,Mirzapur,"2,486.63",9.362987853,Uttar Pradesh
2005,Moradabad,"6,809.54",5.440378806,Uttar Pradesh
2005,Muzaffarnagar,"7,772.79",7.212375343,Uttar Pradesh
2005,Pilibhit,"3,534.47",9.06602647,Uttar Pradesh
2005,Pratapgarh,"2,542.54",6.802038133,Uttar Pradesh
2005,Rae Bareli,"3,374.52",4.068661163,Uttar Pradesh
2005,Rampur,"3,108.43",2.541070133,Uttar Pradesh
2005,Saharanpur,"6,906.34",9.368903134,Uttar Pradesh
2005,Sant Kabeer Nagar,"1,363.05",2.746076495,Uttar Pradesh
2005,Sant Ravidas Nagar,"1,703.34",4.961086497,Uttar Pradesh
2005,Shahjahanpur,"3,787.72",2.148017702,Uttar Pradesh
2005,Shravasti,"1,110.52",-13.1211666,Uttar Pradesh
2005,Siddharth Nagar,"2,044.46",23.51516104,Uttar Pradesh
2005,Sitapur,"4,949.76",2.200198216,Uttar Pradesh
2005,Sonbhadra,"4,571.91",16.62678694,Uttar Pradesh
2005,Sultanpur,"3,957.90",-4.009254925,Uttar Pradesh
2005,Unnao,"4,078.94",6.954645214,Uttar Pradesh
2005,Varanasi,"4,575.57",4.814690096,Uttar Pradesh
2006, Agra,"8,441.22",8.634974891,Uttar Pradesh
2006, Aligarh,"6,382.80",9.283105703,Uttar Pradesh
2006, Allahabad,"8,776.01",3.596968588,Uttar Pradesh
2006, Ambedkar Nagar,"2,341.90",7.866483043,Uttar Pradesh
2006, Amethi,,,Uttar Pradesh
2006, Amorha,"3,623.49",-1.204848842,Uttar Pradesh
2006,Auraiyya,"1,734.42",6.236677692,Uttar Pradesh
2006,Azamgarh,"4,278.19",7.160498156,Uttar Pradesh
2006,Badaun,"5,195.83",1.470154573,Uttar Pradesh
2006,Bagpat,"3,067.56",7.44254957,Uttar Pradesh
2006,Bahraich,"2,924.87",5.434915829,Uttar Pradesh
2006,Ballia,"2,909.24",6.978591338,Uttar Pradesh
2006,Balrampur,"2,223.19",11.56559878,Uttar Pradesh
2006,Banda,"2,102.93",5.785444082,Uttar Pradesh
2006,Barabanki,"4,710.74",1.913553671,Uttar Pradesh
2006,Bareilly,"6,816.16",4.682496656,Uttar Pradesh
2006,Basti,"2,361.44",6.571833452,Uttar Pradesh
2006,Bijnor,"7,166.34",3.838931231,Uttar Pradesh
2006,BulandShahar,"7,434.11",12.14814681,Uttar Pradesh
2006,Chandauli,"2,460.32",9.063989184,Uttar Pradesh
2006,Chitrakoot,758.16,-4.641159158,Uttar Pradesh
2006,Deoria,"2,587.97",6.965219368,Uttar Pradesh
2006,Etah,"4,588.65",3.635070127,Uttar Pradesh
2006,Etawa,"2,105.16",8.72861747,Uttar Pradesh
2006,Faizabad,"2,682.82",3.194513361,Uttar Pradesh
2006,Farrukhabad,"2,555.31",2.130287249,Uttar Pradesh
2006,Fatehpur,"2,957.77",4.389426131,Uttar Pradesh
2006,Firozabad,"3,692.81",10.0987153,Uttar Pradesh
2006,Gautambudh Nagar,"11,730.19",55.82866829,Uttar Pradesh
2006,Ghaziabad,"11,607.27",18.82431465,Uttar Pradesh
2006,Ghazipur,"3,577.38",7.356290795,Uttar Pradesh
2006,Gonda,"3,185.40",2.404351558,Uttar Pradesh
2006,Gorakhpur,"5,348.51",9.764812116,Uttar Pradesh
2006,Hamirpur,"1,639.91",-0.112075529,Uttar Pradesh
2006,Hardoi,"4,332.87",6.779848981,Uttar Pradesh
2006,Hathras,"2,930.90",10.33394946,Uttar Pradesh
2006,Jalaun,"2,809.57",9.425680413,Uttar Pradesh
2006,Jaunpur,"3,902.77",4.710506546,Uttar Pradesh
2006,Jhansi,"4,102.22",6.808897313,Uttar Pradesh
2006,Kannauj,"2,333.16",15.04563542,Uttar Pradesh
2006,Kanpur: Rural,"2,464.55",6.018566316,Uttar Pradesh
2006,Kanpur: Urban,"11,223.67",7.553085774,Uttar Pradesh
2006,Kanshiram Nagar,0,,Uttar Pradesh
2006,Kaushambi,"1,864.96",-0.30790284,Uttar Pradesh
2006,Kheri,"5,362.44",5.267249299,Uttar Pradesh
2006,Kushi Nagar,"3,042.64",7.616073229,Uttar Pradesh
2006,Lalitpur,"1,750.47",14.62106628,Uttar Pradesh
2006,Lucknow,"12,030.36",9.966526569,Uttar Pradesh
2006,Maharajganj,"2,322.24",14.51395772,Uttar Pradesh
2006,Mahoba,"1,361.62",8.572613248,Uttar Pradesh
2006,Mainpuri,"2,527.17",7.661470692,Uttar Pradesh
2006,Mathura,"5,314.62",15.02585291,Uttar Pradesh
2006,Mau,"2,355.19",-13.18776101,Uttar Pradesh
2006,Meerut,"8,573.92",5.073965458,Uttar Pradesh
2006,Mirzapur,"2,773.13",11.52161761,Uttar Pradesh
2006,Moradabad,"7,598.33",11.58360183,Uttar Pradesh
2006,Muzaffarnagar,"8,052.60",3.599865685,Uttar Pradesh
2006,Pilibhit,"3,661.70",3.599691043,Uttar Pradesh
2006,Pratapgarh,"2,620.63",3.071338111,Uttar Pradesh
2006,Rae Bareli,"3,543.05",4.994191767,Uttar Pradesh
2006,Rampur,"3,337.29",7.362559234,Uttar Pradesh
2006,Saharanpur,"6,851.28",-0.797238479,Uttar Pradesh
2006,Sant Kabeer Nagar,"1,267.81",-6.987271193,Uttar Pradesh
2006,Sant Ravidas Nagar,"2,140.95",25.69128888,Uttar Pradesh
2006,Shahjahanpur,"4,113.89",8.611248984,Uttar Pradesh
2006,Shravasti,"1,316.56",18.55347045,Uttar Pradesh
2006,Siddharth Nagar,"2,101.83",2.806119953,Uttar Pradesh
2006,Sitapur,"5,627.05",13.68328969,Uttar Pradesh
2006,Sonbhadra,"4,459.49",-2.458928544,Uttar Pradesh
2006,Sultanpur,"4,013.56",1.406301321,Uttar Pradesh
2006,Unnao,"4,285.90",5.07386723,Uttar Pradesh
2006,Varanasi,"5,132.50",12.17181684,Uttar Pradesh
2007, Agra,"9,143.43",8.318821213,Uttar Pradesh
2007, Aligarh,"6,679.98",4.655950367,Uttar Pradesh
2007, Allahabad,"9,942.38",13.29043609,Uttar Pradesh
2007, Ambedkar Nagar,"2,589.13",10.55681284,Uttar Pradesh
2007, Amethi,,,Uttar Pradesh
2007, Amorha,"3,904.71",7.761025972,Uttar Pradesh
2007,Auraiyya,"2,142.50",23.52832647,Uttar Pradesh
2007,Azamgarh,"4,264.95",-0.309476671,Uttar Pradesh
2007,Badaun,"5,996.27",15.40543089,Uttar Pradesh
2007,Bagpat,"3,287.82",7.180299652,Uttar Pradesh
2007,Bahraich,"3,003.90",2.702000431,Uttar Pradesh
2007,Ballia,"3,244.73",11.53187774,Uttar Pradesh
2007,Balrampur,"2,185.79",-1.682267373,Uttar Pradesh
2007,Banda,"2,094.77",-0.388030034,Uttar Pradesh
2007,Barabanki,"4,929.10",4.635365144,Uttar Pradesh
2007,Bareilly,"7,578.43",11.18327621,Uttar Pradesh
2007,Basti,"2,501.26",5.92096348,Uttar Pradesh
2007,Bijnor,"8,477.40",18.29469436,Uttar Pradesh
2007,BulandShahar,"7,872.47",5.896603628,Uttar Pradesh
2007,Chandauli,"2,661.70",8.185114131,Uttar Pradesh
2007,Chitrakoot,789.94,4.19172734,Uttar Pradesh
2007,Deoria,"2,859.00",10.47268709,Uttar Pradesh
2007,Etah,"5,028.99",9.596286489,Uttar Pradesh
2007,Etawa,"2,266.24",7.651674932,Uttar Pradesh
2007,Faizabad,"3,091.21",15.22241522,Uttar Pradesh
2007,Farrukhabad,"2,733.23",6.962755987,Uttar Pradesh
2007,Fatehpur,"3,303.88",11.70172123,Uttar Pradesh
2007,Firozabad,"3,945.38",6.839507042,Uttar Pradesh
2007,Gautambudh Nagar,"12,628.99",7.66227998,Uttar Pradesh
2007,Ghaziabad,"12,478.57",7.50650239,Uttar Pradesh
2007,Ghazipur,"3,818.66",6.744600797,Uttar Pradesh
2007,Gonda,"3,336.22",4.734727193,Uttar Pradesh
2007,Gorakhpur,"5,759.51",7.684383127,Uttar Pradesh
2007,Hamirpur,"1,614.64",-1.540938222,Uttar Pradesh
2007,Hardoi,"4,571.40",5.505127087,Uttar Pradesh
2007,Hathras,"3,233.09",10.31048483,Uttar Pradesh
2007,Jalaun,"2,620.64",-6.724516563,Uttar Pradesh
2007,Jaunpur,"4,264.79",9.275975781,Uttar Pradesh
2007,Jhansi,"4,515.24",10.06820697,Uttar Pradesh
2007,Kannauj,"2,392.19",2.530045089,Uttar Pradesh
2007,Kanpur: Rural,"2,681.73",8.812156377,Uttar Pradesh
2007,Kanpur: Urban,"12,057.71",7.431080921,Uttar Pradesh
2007,Kanshiram Nagar,0,,Uttar Pradesh
2007,Kaushambi,"1,992.39",6.832854324,Uttar Pradesh
2007,Kheri,"5,391.24",0.537068946,Uttar Pradesh
2007,Kushi Nagar,"3,274.32",7.614440091,Uttar Pradesh
2007,Lalitpur,"1,570.71",-10.26924198,Uttar Pradesh
2007,Lucknow,"12,840.35",6.732882474,Uttar Pradesh
2007,Maharajganj,"2,399.11",3.310166047,Uttar Pradesh
2007,Mahoba,"1,238.51",-9.041435937,Uttar Pradesh
2007,Mainpuri,"2,567.77",1.606540122,Uttar Pradesh
2007,Mathura,"5,878.89",10.61731601,Uttar Pradesh
2007,Mau,"2,608.93",10.77365308,Uttar Pradesh
2007,Meerut,"9,174.14",7.000531845,Uttar Pradesh
2007,Mirzapur,"2,961.16",6.780425007,Uttar Pradesh
2007,Moradabad,"8,150.95",7.272913917,Uttar Pradesh
2007,Muzaffarnagar,"8,387.25",4.155800611,Uttar Pradesh
2007,Pilibhit,"4,185.30",14.29936915,Uttar Pradesh
2007,Pratapgarh,"2,842.52",8.467048,Uttar Pradesh
2007,Rae Bareli,"3,838.39",8.335755917,Uttar Pradesh
2007,Rampur,"4,024.69",20.59755071,Uttar Pradesh
2007,Saharanpur,"7,339.26",7.122464707,Uttar Pradesh
2007,Sant Kabeer Nagar,"1,397.01",10.19080146,Uttar Pradesh
